

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/6
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||POS||613|465|38|503|40|70|
|---|---|---|---|---|---|---|---|---|---|
|||AWAL||||||||
|||||||||||
||213/56/00|MUKAH||||||||
|||||||||||
||213/57/00|MUKAH||||||||
|||||||||||
|4|213/58/00|MUKAH||||||||
|||BIASA||||||||
|5|TANAM|SEKOLAH KEBANGSAAN KG|1 1|31311|244 244|6363|30307|4 4|0 0|
||213/56/01|TANAM||||||||
|||||||||||
|||||||||||
||||3 3|29294|20205|87 87|29292|2 2|0 0|
|6|DALAT|SEKOLAH JENIS|1|199|144|52|196|3|0|
||213/56/02|CHIN||||||||
|||||||||||
|||HUA||||||||
||||3 3|20200|110 110|8989|19199|1 1|0 0|
|||||||||||
||213/56/03|SUNGAI KUT TENGAH DALAT||||||||
|||||||||||
||213/56/04|BALAN||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 46,964
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 2/6


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|9|UD|SEKOLAH KEBANGSAAN SG UD|1 1|29296|253 253|3838|29291|5 5|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
||UD|||||||||
|||||||||||
||||4 4|32322|22228|9090|31318|4 4|0 0|
||||5 5|31318|249 249|6969|31318|0 0|0 0|
|1010|BARU DALAT|BABALAI RARAYA K PG. KPG. B ARU DALA BARU T DALAT|1||258|||0|0|
|||||||||||
|11|SUNGAI DALAM|SG. DALAT|1|234|197|35|232|2|0|
||213/56/07|||||||||
|12|KLID|SEKOLAH KEBANGSAAN KG|1|163|144|17|161|2|0|
||213/56/08|KLID / PLAJAU||||||||
|13|KEKAN|BALAI RAYA KPG. KEKAN DALAT|1||175|46||6|0|
|||||||||||
||||2||155|51||3|0|
|14|MEDONG|SEKOLAH KEBANGSAAN ST|1|290|233|53|286|4|0|
|||||||||||
||||2|||||3|0|
||MEDONG|SEKOLAH KEBANGSAAN ST||||||||
|||||||||||
||||4 4|20208|150 150|58 58|20208|0 0|0 0|
||||5|212|169|38|207|5|0|
|15|KUT MUARA|SEKOLAH KEBANGSAAN ST|1 1|21213|18188|2121|20209|4 4|0 0|
|||SG KUT||||||||
|15||||||||||
|||||||||||
||||3 3|16161|13136|24 24|16160|1 1|0 0|
|1616|NARUB|SEKOLAH JENIS KEBANGSAAN|1|||14||1|0|
|||||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 46,964 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 3/6


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|17|OYA|SEKOLAH KEBANGSAAN DATU|1 1|30303|273 273|2626|29299|4 4|0 0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
||OYA|SEKOLAH KEBANGSAAN DATU||||||||
||213/56/13|PENGIRAN MOHAMAD||||||||
||||4 4|275 275|23238|37 37|275 275|0 0|0 0|
||||5 5|30309|26261|47 47|30308|1 1|0 0|
|18|TERUS|SEKOLAH KEBANGSAAN|1|270|246|||1|0|
|||||||||||
||||2 2|28285|26260|2323|28283|2 2|0 0|
||TEH OYA|SEKOLAH KEBANGSAAN KPG|1|286|236|47|283|3|0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
||||2|383|359|21|380|3|0|
|||||||||||
|21|213/57/01|LUKE NG BAOH||||||||
|||||||||||
||213/57/02|||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||SEBAKONG MUKAH||||||||
|24|BAOH|SEKOLAH KEBANGSAAN BAOH|1 1|30303|22221|76 76|29297|6 6|0 0|
|||||||||||
|||||||||||
|25|DIJIH|SEKOLAH KEBANGSAAN DIJIH|1|35|||34|1|0|
|||||||||||
|||||||||||
|||LUBOK BEMBAN||||||||


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 46,964 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 4/6


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


||ULU SIKAT|SEKOLAH KEBANGSAAN SLDB|1|260|161|88|249|11|0|
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|27|NANGA SIKAT|SEKOLAH KEBANGSAAN|1|310|181|128|309|1|0|
||213/57/07|NANGA SIKAT||||||||
|28 28|ENGKERBAI|SEKOLAH KEBANGSAAN BUKIT|1|220|119|91|210|10|0|
|||||||||||
|29|PETANAK MUKAH|SEKOLAH KEBANGSAAN|1 1|32327|28283|41 41|32324|3 3|0 0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
||||4 4|359 359|30301|57 57|358 358|1 1|0 0|
|30|TELLIAN|SEKOLAH KEBANGSAAN KG|1 1|28283|245 245|34 34|279 279|4 4|0 0|
||213/57/10|TELLIAN||||||||
|30|||2|||52||5|0|
|||||||||||
||||3 3|36360|30309|50 50|359 359|1 1|0 0|
|||||||||||
||213/57/11|SUNGAI||||||||
|32|KUALA LAMA|SEKOLAH KEBANGSAAN ST.|1 1|275|||270|5|0|
|||||||||||
||||2|281|184|96|280|1|0|
||KUALA LAMA|SEKOLAH KEBANGSAAN ST.||||||||
|||||||||||
||||4 4|259 259|18182|75 75|257 257|2 2|0 0|
||||5 5|29293|19195|97 97|29292|1 1|0 0|
|33|TELLIAN LAUT|BLOK LAMA SEKOLAH|1||274|24||4|0|
|||BLOK KEBANGSAANLAM SEK ADATUK OLAH AWANG||||||||
|||||||||||
|||||||||||
||||3|412|364|46|410|2|0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 46,964 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




# HELAIAN MATA (SCORE SHEET) BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


## (BORANG SPR 760 Pin. 1/99)


## M UKMUKASURAT: 5/6


Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|34|MUKAH|SEKOLAH JENIS KEBANGSAAN|1 1|20203|10107|95 95|20202|1 1|0 0|
|---|---|---|---|---|---|---|---|---|---|
||213/57/14|CHONG BOON||||||||
|||||||||||
|||||||||||
||||3 3|16165|8686|78 78|16164|1 1|0 0|
|||||||||||
|35||KEBANGSAAN DATUK AWANG||||||||
|||UDIN||||||||
|36|LITONG|SEKOLAH KEBANGSAAN KG|1|336|315|18|333|3|0|
|||||||||||
|||||||||||
|||||||||||
||||3 3|32326|28287|37 37|32324|2 2|0 0|
||||4 4|354 354|32325|2626|351 351|3 3|0 0|
|||||||||||
|37|213/58/02|PENAKUP ULU||||||||
||TEMESU|RH. ENTERING ANAK||||||||
||213/58/03|SG TEMESU MUKAH||||||||
|||||||||||
|||||||||||
|||||||||||
|40||SARAWAK SKILLS|1|245|221|23|244|1|0|
|||||||||||
|||||||||||
|||||||||||
|41||SEKOLAH KEBANGSAAN KG|1 1|28286|245 245|24 24|26269|17 17|0 0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||||||||||
||||2||247|||3|0|


(A)
dalam dalam peti peti undiundi
(D) (D)


## JUMLAH PEMILIH: 46,964 Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022




HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 6/6
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi


|||||||||||
|---|---|---|---|---|---|---|---|---|---|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|||SESOK BARU||||||||
|||||||||||
|44|213/58/09|ULU JLN. SELANGAU MUKAH||||||||
|45||SEKOLAH KEBANGSAAN SG|1|273|||271|2|0|
|||||||||||
|||||||||||
|||||||||||
|||||||||||
|46|213/58/11|PENIPAH||||||||
|47|KUALA BALINGIAN|SEKOLAH KEBANGSAAN|1 1|28280|18182|9292|274 274|6 6|0 0|
|||||||||||
|||||||||||
|||||||||||
||||3|243|155|84|239|4|0|
|48|SUYONG|SEKOLAH KEBANGSAAN|1 1|31313|23238|72 72|31310|3 3|0 0|
||213/58/13|PARISH||||||||
|||||||||||
|||||||||||
||||3 3|30303|21216|8686|30302|1 1|0 0|
|||||||||||
||213/58/14|LIUK||||||||
